srclang,trglang,srcIndex,documentId,segmentId,judgeId,system1Number,system1Id,system2Number,system2Id,system3Number,system3Id,system4Number,system4Id,system5Number,system5Id,system1rank,system2rank,system3rank,system4rank,system5rank
English,German,23,-1,23,astrid,-1,uist14ende.en-de.user5,-1,uist14ende.en-de.user15,-1,uist14ende.en-de.user3,-1,uist14ende.en-de.user6,-1,uist14ende.en-de.user7,3,2,3,4,5
English,German,24,-1,24,astrid,-1,uist14ende.en-de.user5,-1,uist14ende.en-de.user15,-1,uist14ende.en-de.user3,-1,uist14ende.en-de.user6,-1,uist14ende.en-de.user7,4,4,4,4,4
English,German,25,-1,25,astrid,-1,uist14ende.en-de.user5,-1,uist14ende.en-de.user15,-1,uist14ende.en-de.user3,-1,uist14ende.en-de.user6,-1,uist14ende.en-de.user7,2,2,2,1,2
English,German,53,-1,53,astrid,-1,uist14ende.en-de.user18,-1,uist14ende.en-de.user16,-1,uist14ende.en-de.user2,-1,uist14ende.en-de.user9,-1,uist14ende.en-de.user14,1,3,1,1,5
English,German,54,-1,54,astrid,-1,uist14ende.en-de.user18,-1,uist14ende.en-de.user16,-1,uist14ende.en-de.user2,-1,uist14ende.en-de.user9,-1,uist14ende.en-de.user14,4,1,4,3,5
English,German,55,-1,55,astrid,-1,uist14ende.en-de.user18,-1,uist14ende.en-de.user16,-1,uist14ende.en-de.user2,-1,uist14ende.en-de.user9,-1,uist14ende.en-de.user14,4,3,2,3,5
English,German,15,-1,15,astrid,-1,uist14ende.en-de.user14,-1,uist14ende.en-de.user6,-1,uist14ende.en-de.user12,-1,uist14ende.en-de.user10,-1,uist14ende.en-de.user2,2,1,5,4,4
English,German,16,-1,16,astrid,-1,uist14ende.en-de.user14,-1,uist14ende.en-de.user6,-1,uist14ende.en-de.user12,-1,uist14ende.en-de.user10,-1,uist14ende.en-de.user2,1,1,1,1,1
English,German,17,-1,17,astrid,-1,uist14ende.en-de.user14,-1,uist14ende.en-de.user6,-1,uist14ende.en-de.user12,-1,uist14ende.en-de.user10,-1,uist14ende.en-de.user2,1,1,2,1,4
English,German,20,-1,20,astrid,-1,uist14ende.en-de.user10,-1,uist14ende.en-de.user12,-1,uist14ende.en-de.user14,-1,uist14ende.en-de.user9,-1,uist14ende.en-de.user5,5,1,4,1,4
